height,width,channel
429,305,3
307,512,3
539,351,3
451,293,3
322,328,3
381,391,3
404,443,3
351,436,3
354,467,3
361,308,3
471,329,3
468,353,3
349,438,3
405,443,3
382,386,3
272,414,3
381,321,3
432,370,3
306,389,3
323,381,3
306,385,3
273,414,3
358,369,3
354,323,3
217,433,3
371,284,3
368,366,3
282,419,3
450,393,3
316,412,3
457,289,3
457,311,3
445,391,3
567,299,3
605,320,3
350,546,3
356,524,3
408,398,3
447,455,3
447,492,3
395,560,3
458,445,3
448,496,3
558,393,3
272,334,3
298,368,3
368,425,3
436,374,3
496,411,3
351,265,3
344,442,3
454,332,3
336,202,3
376,407,3
342,427,3
402,400,3
366,316,3
355,485,3
353,485,3
408,376,3
427,342,3
324,381,3
391,410,3
356,409,3
414,517,3
356,408,3
514,414,3
377,323,3
446,352,3
375,462,3
337,447,3
378,358,3
482,368,3
340,295,3
393,326,3
517,255,3
364,586,3
435,443,3
546,308,3
586,363,3
440,432,3
547,529,3
440,373,3
610,330,3
443,428,3
387,618,3
385,505,3
443,429,3
330,612,3
387,618,3
440,374,3
459,486,3
467,416,3
469,667,3
448,480,3
432,425,3
461,487,3
432,426,3
525,407,3
608,568,3
459,513,3
448,512,3
520,347,3
451,512,3
348,520,3
527,408,3
611,568,3
512,461,3
439,601,3
487,396,3
518,363,3
455,494,3
439,497,3
493,453,3
602,438,3
396,486,3
440,494,3
363,500,3
519,358,3
582,363,3
364,499,3
519,360,3
344,536,3
582,362,3
405,414,3
412,476,3
475,413,3
498,335,3
333,407,3
284,459,3
368,562,3
364,557,3
404,334,3
414,615,3
333,498,3
464,287,3
523,441,3
369,426,3
466,363,3
613,411,3
438,520,3
466,288,3
612,409,3
363,466,3
483,534,3
474,499,3
478,524,3
492,377,3
485,532,3
398,475,3
479,524,3
493,376,3
384,496,3
607,387,3
381,517,3
589,301,3
412,360,3
485,355,3
503,348,3
404,505,3
494,358,3
375,510,3
492,372,3
370,510,3
494,360,3
353,434,3
455,409,3
569,485,3
431,418,3
425,390,3
534,450,3
410,456,3
417,433,3
392,426,3
567,488,3
533,454,3
643,336,3
348,498,3
559,227,3
387,619,3
606,445,3
329,499,3
371,379,3
368,392,3
443,321,3
375,402,3
369,427,3
396,356,3
350,396,3
392,325,3
368,374,3
349,411,3
347,435,3
321,460,3
343,434,3
321,322,3
452,335,3
321,460,3
341,433,3
322,320,3
432,348,3
342,421,3
309,492,3
346,457,3
424,336,3
400,423,3
282,454,3
321,438,3
362,428,3
423,399,3
356,427,3
294,397,3
320,437,3
280,453,3
322,450,3
371,440,3
421,298,3
423,325,3
272,346,3
300,419,3
426,323,3
481,363,3
289,418,3
429,328,3
498,296,3
482,210,3
364,480,3
418,289,3
298,500,3
209,482,3
359,323,3
353,356,3
447,265,3
322,410,3
345,437,3
386,251,3
454,245,3
386,318,3
318,385,3
322,377,3
245,452,3
307,389,3
249,384,3
257,264,3
251,317,3
345,260,3
295,215,3
280,200,3
300,223,3
267,260,3
259,262,3
315,245,3
300,223,3
222,353,3
280,199,3
354,428,3
340,373,3
394,415,3
385,241,3
384,239,3
353,427,3
412,390,3
370,342,3
352,433,3
374,340,3
358,474,3
383,242,3
382,241,3
350,432,3
339,374,3
358,470,3
250,354,3
240,290,3
307,237,3
307,279,3
232,307,3
379,276,3
251,355,3
281,309,3
289,242,3
251,409,3
268,365,3
167,372,3
369,168,3
268,362,3
231,290,3
360,133,3
252,389,3
360,277,3
276,225,3
277,224,3
358,135,3
362,276,3
278,454,3
323,372,3
357,337,3
466,257,3
342,334,3
210,412,3
315,371,3
250,478,3
477,247,3
370,314,3
413,210,3
332,342,3
460,223,3
341,375,3
329,320,3
305,274,3
343,375,3
274,312,3
326,330,3
314,316,3
216,465,3
447,197,3
343,309,3
292,323,3
347,391,3
210,404,3
380,271,3
452,249,3
248,377,3
271,445,3
272,380,3
246,452,3
375,249,3
266,445,3
289,396,3
225,369,3
242,389,3
267,413,3
434,248,3
412,268,3
228,384,3
349,225,3
281,236,3
456,247,3
312,282,3
199,377,3
267,237,3
227,451,3
373,240,3
443,225,3
280,311,3
267,235,3
198,376,3
371,239,3
319,254,3
264,271,3
230,258,3
253,320,3
249,198,3
241,254,3
301,251,3
199,242,3
255,236,3
250,300,3
234,324,3
386,274,3
315,224,3
347,294,3
322,231,3
231,323,3
327,232,3
295,346,3
358,312,3
327,381,3
326,330,3
381,326,3
397,260,3
309,355,3
309,300,3
302,374,3
283,298,3
282,233,3
301,285,3
297,282,3
331,207,3
292,304,3
281,386,3
297,310,3
288,283,3
231,299,3
278,245,3
310,296,3
232,297,3
421,275,3
355,422,3
251,385,3
563,284,3
395,322,3
252,384,3
281,564,3
323,395,3
411,288,3
362,426,3
381,427,3
374,440,3
463,255,3
335,349,3
355,450,3
348,335,3
383,427,3
373,440,3
461,255,3
404,387,3
344,306,3
434,356,3
413,330,3
306,343,3
386,403,3
356,433,3
319,481,3
412,331,3
299,299,3
433,266,3
339,398,3
322,330,3
425,285,3
306,319,3
359,272,3
294,541,3
341,482,3
453,361,3
264,543,3
456,364,3
296,542,3
266,542,3
481,340,3
516,365,3
344,463,3
536,338,3
375,434,3
518,370,3
348,442,3
343,464,3
533,336,3
375,430,3
367,299,3
349,496,3
359,383,3
318,463,3
366,365,3
364,388,3
404,477,3
276,468,3
284,404,3
403,477,3
367,368,3
280,402,3
336,472,3
380,336,3
367,337,3
364,414,3
361,465,3
362,413,3
463,361,3
368,334,3
335,470,3
334,381,3
461,365,3
404,265,3
366,297,3
360,498,3
296,364,3
266,401,3
366,462,3
496,307,3
452,454,3
425,419,3
389,546,3
431,401,3
538,352,3
354,511,3
470,385,3
439,475,3
350,538,3
400,432,3
509,351,3
476,362,3
417,315,3
394,331,3
326,448,3
373,375,3
421,357,3
332,391,3
386,407,3
303,437,3
436,303,3
406,386,3
331,396,3
358,421,3
300,353,3
371,373,3
302,336,3
311,447,3
379,490,3
337,349,3
364,422,3
444,308,3
404,381,3
289,446,3
407,351,3
369,448,3
415,468,3
448,368,3
350,407,3
287,448,3
362,343,3
283,441,3
319,391,3
451,344,3
455,304,3
442,282,3
317,393,3
450,344,3
421,328,3
372,564,3
458,301,3
422,285,3
459,307,3
296,434,3
373,454,3
307,384,3
438,281,3
296,435,3
387,305,3
373,461,3
433,256,3
290,379,3
260,407,3
281,425,3
380,339,3
428,293,3
258,407,3
368,440,3
382,459,3
454,386,3
369,439,3
401,472,3
386,450,3
361,553,3
468,357,3
666,431,3
478,546,3
434,666,3
357,468,3
366,556,3
479,548,3
521,506,3
480,355,3
675,385,3
524,506,3
424,494,3
480,354,3
386,675,3
375,580,3
362,516,3
288,542,3
541,286,3
351,511,3
362,536,3
498,408,3
362,565,3
380,482,3
360,535,3
540,302,3
471,597,3
345,563,3
364,598,3
338,528,3
496,270,3
582,456,3
418,448,3
456,583,3
417,451,3
497,268,3
599,360,3
527,339,3
390,513,3
431,346,3
345,426,3
352,357,3
322,478,3
349,358,3
322,475,3
347,431,3
396,513,3
345,426,3
320,328,3
514,348,3
335,270,3
449,371,3
362,410,3
368,446,3
269,336,3
511,347,3
319,325,3
513,379,3
270,458,3
483,287,3
326,394,3
414,433,3
382,513,3
270,457,3
286,486,3
327,391,3
459,265,3
252,494,3
300,531,3
488,369,3
477,404,3
312,596,3
363,385,3
313,600,3
407,483,3
342,433,3
441,537,3
491,425,3
638,496,3
508,449,3
323,417,3
308,452,3
498,639,3
442,508,3
414,322,3
470,371,3
307,451,3
507,243,3
356,455,3
349,417,3
352,628,3
386,545,3
629,353,3
544,382,3
348,416,3
511,243,3
455,356,3
402,491,3
417,542,3
372,585,3
403,517,3
398,554,3
463,398,3
308,579,3
407,593,3
529,432,3
319,480,3
349,439,3
513,374,3
449,431,3
481,320,3
434,529,3
374,514,3
501,389,3
496,376,3
358,434,3
452,328,3
377,497,3
453,327,3
435,359,3
503,389,3
287,547,3
488,342,3
255,522,3
667,291,3
386,572,3
291,668,3
380,572,3
257,521,3
286,549,3
340,492,3
222,551,3
390,634,3
282,618,3
326,463,3
299,535,3
553,221,3
326,460,3
410,588,3
250,502,3
451,615,3
507,260,3
527,319,3
610,353,3
383,340,3
508,257,3
318,525,3
354,610,3
626,451,3
373,433,3
419,355,3
355,387,3
403,311,3
420,361,3
357,413,3
402,309,3
387,355,3
420,360,3
372,433,3
432,359,3
392,351,3
392,365,3
367,394,3
352,389,3
359,431,3
394,314,3
430,326,3
324,471,3
221,471,3
529,346,3
367,313,3
303,493,3
467,243,3
469,343,3
417,297,3
242,466,3
447,370,3
468,344,3
303,492,3
298,417,3
366,458,3
439,317,3
420,281,3
272,464,3
376,301,3
445,323,3
358,433,3
274,350,3
453,282,3
375,405,3
357,337,3
387,384,3
387,386,3
405,372,3
342,354,3
293,476,3
363,462,3
309,486,3
448,337,3
391,425,3
271,473,3
401,316,3
359,340,3
376,307,3
288,388,3
473,272,3
314,403,3
383,291,3
359,342,3
424,287,3
421,300,3
380,263,3
471,238,3
311,390,3
338,466,3
302,458,3
328,472,3
348,313,3
467,339,3
301,454,3
473,328,3
346,314,3
348,265,3
266,213,3
263,298,3
318,259,3
264,212,3
262,347,3
277,278,3
352,249,3
214,290,3
337,244,3
269,261,3
354,249,3
215,291,3
229,261,3
244,338,3
271,261,3
247,353,3
268,286,3
303,289,3
246,302,3
354,250,3
246,302,3
283,407,3
271,287,3
303,288,3
224,288,3
401,267,3
302,298,3
300,304,3
233,322,3
399,266,3
289,222,3
303,321,3
248,413,3
398,241,3
369,116,3
213,270,3
195,358,3
375,255,3
411,294,3
461,345,3
289,225,3
381,464,3
429,429,3
462,373,3
467,379,3
500,479,3
492,337,3
461,547,3
545,388,3
550,463,3
390,546,3
664,447,3
504,478,3
610,513,3
472,513,3
320,497,3
482,450,3
498,435,3
433,596,3
363,470,3
499,407,3
352,535,3
533,352,3
472,366,3
406,498,3
497,388,3
524,447,3
415,589,3
336,536,3
533,335,3
393,376,3
588,415,3
497,386,3
540,278,3
361,515,3
516,368,3
514,369,3
549,378,3
360,513,3
514,364,3
351,602,3
463,350,3
580,312,3
466,346,3
363,514,3
350,600,3
327,426,3
322,408,3
356,349,3
323,411,3
357,351,3
320,443,3
260,614,3
426,333,3
364,349,3
275,616,3
368,491,3
401,444,3
479,341,3
618,300,3
331,359,3
449,360,3
534,352,3
479,340,3
351,538,3
360,332,3
360,450,3
414,313,3
280,476,3
291,330,3
315,549,3
350,484,3
474,281,3
414,314,3
333,293,3
313,503,3
448,267,3
360,500,3
316,450,3
359,501,3
266,449,3
315,504,3
332,435,3
263,326,3
329,463,3
332,433,3
453,291,3
402,319,3
323,282,3
491,344,3
433,377,3
474,305,3
372,506,3
463,410,3
423,386,3
291,554,3
333,497,3
498,334,3
442,444,3
462,409,3
386,419,3
352,487,3
377,343,3
462,295,3
421,295,3
349,488,3
295,422,3
295,461,3
345,378,3
346,371,3
470,254,3
379,348,3
504,319,3
470,256,3
270,402,3
345,370,3
384,349,3
321,502,3
400,460,3
336,505,3
384,301,3
290,364,3
499,298,3
240,426,3
467,343,3
359,421,3
359,420,3
468,342,3
427,233,3
298,497,3
361,289,3
301,511,3
402,420,3
298,508,3
477,327,3
487,364,3
432,384,3
318,499,3
423,368,3
352,436,3
432,320,3
386,376,3
373,452,3
387,376,3
455,377,3
433,322,3
436,354,3
318,448,3
363,379,3
453,327,3
450,320,3
328,420,3
418,374,3
293,412,3
308,336,3
373,343,3
339,296,3
296,343,3
346,376,3
355,395,3
402,434,3
305,482,3
334,470,3
487,306,3
278,352,3
333,469,3
436,405,3
399,355,3
343,447,3
361,420,3
469,320,3
318,469,3
351,311,3
420,361,3
439,350,3
374,366,3
442,300,3
579,226,3
404,352,3
405,383,3
446,298,3
404,384,3
353,404,3
271,410,3
230,566,3
302,459,3
327,416,3
448,349,3
317,394,3
316,357,3
344,352,3
348,290,3
276,395,3
276,398,3
290,347,3
354,345,3
317,395,3
357,319,3
334,429,3
378,304,3
277,435,3
343,365,3
439,251,3
278,434,3
315,364,3
381,304,3
441,282,3
358,408,3
301,419,3
571,287,3
382,398,3
329,332,3
388,332,3
347,449,3
403,401,3
435,334,3
373,251,3
356,403,3
349,327,3
267,291,3
284,412,3
281,341,3
295,338,3
318,325,3
411,254,3
325,315,3
339,299,3
310,319,3
351,333,3
283,450,3
347,364,3
286,451,3
332,351,3
245,419,3
250,480,3
477,203,3
405,374,3
219,412,3
474,201,3
357,339,3
250,479,3
374,407,3
222,411,3
302,279,3
203,456,3
357,278,3
360,374,3
196,465,3
315,272,3
301,329,3
362,395,3
196,464,3
360,396,3
263,303,3
274,317,3
305,389,3
283,406,3
257,402,3
274,383,3
304,389,3
407,282,3
254,402,3
381,274,3
216,393,3
325,360,3
417,372,3
394,262,3
388,257,3
360,327,3
374,418,3
392,260,3
393,218,3
272,335,3
405,277,3
332,373,3
300,342,3
321,296,3
331,334,3
383,307,3
302,309,3
315,392,3
302,290,3
250,306,3
218,295,3
202,325,3
324,335,3
296,219,3
321,334,3
325,202,3
291,300,3
252,309,3
388,270,3
218,293,3
301,320,3
305,202,3
302,295,3
298,314,3
293,218,3
269,387,3
201,307,3
297,301,3
323,284,3
310,251,3
311,331,3
232,334,3
341,287,3
235,323,3
388,290,3
287,334,3
282,340,3
231,323,3
289,390,3
288,334,3
316,240,3
268,296,3
329,313,3
428,292,3
221,319,3
318,222,3
291,426,3
296,265,3
312,329,3
323,230,3
342,225,3
259,303,3
224,342,3
230,320,3
241,300,3
183,269,3
243,264,3
263,244,3
304,218,3
352,417,3
360,417,3
534,318,3
289,510,3
417,360,3
394,355,3
405,407,3
344,419,3
391,490,3
321,565,3
344,419,3
263,507,3
391,490,3
436,357,3
335,342,3
601,290,3
426,359,3
436,357,3
335,342,3
601,290,3
426,359,3
391,356,3
313,598,3
438,367,3
358,333,3
379,541,3
318,544,3
352,377,3
196,403,3
541,281,3
353,413,3
392,485,3
468,275,3
188,623,3
281,541,3
623,188,3
286,546,3
284,616,3
469,303,3
286,546,3
494,393,3
283,456,3
303,469,3
204,485,3
267,388,3
302,370,3
292,531,3
243,471,3
204,485,3
267,388,3
370,302,3
531,292,3
243,471,3
241,495,3
269,455,3
333,314,3
369,283,3
271,460,3
241,495,3
314,333,3
271,460,3
274,239,3
464,225,3
240,319,3
294,286,3
274,239,3
260,345,3
464,225,3
240,319,3
286,294,3
264,290,3
250,320,3
283,263,3
264,290,3
250,320,3
190,464,3
369,212,3
241,422,3
406,206,3
277,307,3
219,393,3
430,218,3
372,151,3
294,296,3
393,194,3
187,391,3
218,430,3
372,151,3
296,294,3
286,182,3
291,259,3
133,303,3
317,156,3
327,215,3
133,303,3
156,317,3
215,327,3
286,268,3
307,160,3
140,311,3
216,323,3
260,199,3
268,286,3
307,160,3
140,311,3
216,323,3
328,338,3
408,320,3
276,400,3
186,336,3
304,235,3
268,406,3
251,432,3
388,367,3
235,304,3
406,268,3
432,251,3
328,326,3
367,388,3
234,321,3
234,260,3
294,265,3
403,206,3
317,241,3
250,250,3
293,280,3
262,217,3
250,250,3
293,280,3
188,272,3
264,322,3
467,523,3
297,324,3
266,559,3
272,188,3
322,264,3
324,297,3
559,266,3
196,271,3
292,186,3
196,271,3
356,276,3
233,299,3
270,288,3
216,269,3
183,272,3
262,396,3
285,233,3
269,216,3
183,272,3
262,396,3
234,298,3
285,233,3
239,358,3
201,251,3
239,358,3
251,201,3
363,357,3
406,238,3
366,249,3
384,243,3
253,358,3
310,399,3
291,170,3
246,337,3
253,358,3
170,291,3
188,313,3
248,329,3
321,245,3
320,200,3
188,313,3
248,329,3
321,245,3
217,221,3
200,320,3
217,288,3
250,181,3
203,314,3
238,329,3
288,217,3
301,293,3
250,181,3
314,203,3
282,494,3
435,517,3
307,380,3
241,436,3
297,357,3
413,748,3
412,551,3
247,496,3
436,241,3
748,413,3
496,247,3
303,545,3
377,571,3
316,410,3
438,491,3
486,333,3
303,545,3
571,377,3
316,410,3
491,438,3
431,633,3
426,492,3
289,542,3
489,293,3
300,343,3
451,381,3
274,433,3
371,473,3
293,489,3
300,343,3
451,381,3
371,473,3
473,318,3
321,382,3
294,496,3
488,333,3
318,473,3
382,321,3
339,475,3
496,294,3
419,312,3
369,427,3
317,431,3
432,308,3
419,312,3
369,427,3
317,431,3
380,326,3
308,432,3
360,454,3
330,361,3
359,401,3
306,450,3
329,437,3
360,454,3
361,330,3
306,450,3
329,437,3
296,365,3
373,376,3
257,361,3
401,290,3
296,365,3
376,373,3
295,361,3
257,361,3
401,290,3
341,269,3
395,303,3
356,338,3
312,413,3
375,361,3
267,388,3
457,252,3
296,372,3
289,388,3
259,370,3
423,295,3
366,297,3
405,326,3
304,393,3
432,327,3
477,307,3
212,340,3
327,432,3
380,267,3
434,284,3
307,477,3
340,212,3
423,367,3
321,225,3
426,280,3
456,316,3
423,367,3
321,225,3
326,500,3
349,576,3
294,522,3
327,378,3
412,399,3
344,395,3
506,355,3
328,488,3
368,555,3
332,409,3
344,395,3
488,328,3
555,368,3
447,328,3
441,386,3
366,400,3
357,295,3
447,328,3
366,400,3
295,357,3
365,298,3
414,454,3
448,316,3
399,391,3
316,371,3
414,454,3
391,399,3
408,332,3
382,433,3
425,333,3
334,431,3
438,346,3
418,284,3
395,345,3
349,404,3
346,438,3
376,467,3
418,284,3
345,395,3
254,294,3
428,247,3
283,441,3
252,271,3
379,245,3
457,283,3
360,295,3
346,295,3
378,341,3
289,314,3
360,295,3
346,295,3
341,378,3
326,308,3
539,334,3
415,325,3
314,406,3
410,243,3
342,586,3
404,387,3
410,243,3
586,342,3
387,404,3
300,290,3
260,281,3
295,339,3
409,297,3
282,381,3
339,295,3
236,314,3
269,389,3
268,281,3
339,209,3
309,258,3
353,299,3
269,389,3
209,339,3
353,299,3
278,400,3
431,279,3
334,364,3
371,349,3
400,278,3
431,279,3
325,274,3
367,341,3
322,221,3
448,280,3
300,385,3
312,369,3
383,275,3
307,270,3
311,336,3
400,244,3
285,303,3
254,383,3
372,279,3
288,338,3
288,341,3
268,299,3
372,279,3
288,338,3
268,299,3
308,319,3
386,276,3
308,319,3
276,386,3
214,286,3
352,236,3
290,312,3
313,310,3
319,276,3
274,397,3
239,240,3
313,310,3
352,319,3
276,319,3
274,397,3
240,239,3
386,301,3
296,230,3
308,387,3
331,285,3
373,318,3
385,359,3
328,297,3
291,212,3
314,318,3
295,234,3
320,212,3
337,238,3
216,272,3
305,313,3
236,300,3
367,259,3
295,210,3
372,357,3
283,263,3
190,335,3
238,273,3
356,261,3
330,352,3
347,201,3
258,291,3
382,378,3
221,336,3
396,291,3
209,426,3
336,221,3
396,291,3
250,438,3
209,426,3
376,403,3
274,391,3
367,293,3
344,222,3
403,376,3
274,391,3
344,222,3
248,427,3
294,194,3
204,323,3
340,210,3
209,335,3
177,274,3
320,179,3
213,336,3
318,173,3
179,320,3
336,213,3
189,266,3
328,185,3
380,246,3
343,336,3
246,252,3
423,376,3
246,380,3
330,332,3
252,246,3
423,376,3
284,354,3
233,245,3
277,390,3
306,327,3
439,271,3
354,284,3
233,245,3
277,390,3
327,306,3
271,439,3
347,359,3
514,362,3
330,457,3
380,449,3
477,342,3
362,514,3
380,449,3
477,342,3
378,471,3
376,405,3
294,473,3
445,374,3
471,378,3
294,473,3
411,312,3
445,374,3
342,381,3
385,540,3
503,335,3
386,359,3
289,408,3
340,364,3
415,599,3
435,517,3
708,443,3
353,320,3
294,370,3
407,443,3
708,443,3
224,431,3
745,410,3
338,318,3
224,431,3
412,328,3
410,745,3
387,417,3
306,272,3
278,405,3
355,292,3
272,306,3
278,405,3
355,292,3
380,334,3
233,367,3
285,330,3
317,296,3
394,306,3
316,316,3
286,508,3
309,415,3
303,423,3
280,340,3
317,409,3
328,357,3
256,345,3
504,254,3
317,409,3
357,328,3
380,330,3
254,504,3
450,345,3
477,267,3
314,394,3
450,345,3
572,361,3
345,360,3
297,438,3
448,305,3
620,417,3
343,437,3
270,399,3
297,438,3
305,448,3
620,417,3
270,399,3
320,340,3
399,236,3
326,364,3
297,374,3
381,306,3
362,320,3
323,348,3
368,302,3
345,340,3
270,428,3
362,320,3
345,340,3
312,341,3
306,479,3
402,235,3
477,325,3
392,346,3
312,341,3
306,479,3
402,235,3
477,325,3
468,322,3
407,218,3
309,487,3
341,335,3
440,300,3
322,468,3
309,487,3
335,341,3
216,338,3
235,376,3
318,331,3
429,273,3
216,338,3
331,318,3
429,273,3
286,379,3
255,431,3
219,331,3
240,376,3
307,318,3
355,252,3
292,236,3
266,340,3
256,303,3
237,301,3
236,292,3
266,340,3
256,303,3
257,332,3
265,289,3
201,317,3
299,340,3
236,275,3
265,289,3
299,340,3
246,289,3
315,450,3
273,397,3
376,407,3
358,301,3
246,289,3
315,450,3
376,407,3
310,304,3
304,429,3
332,440,3
410,262,3
310,304,3
304,429,3
332,440,3
283,259,3
297,405,3
303,324,3
291,372,3
319,345,3
312,242,3
367,296,3
387,222,3
249,247,3
345,319,3
242,312,3
296,367,3
411,418,3
411,235,3
331,273,3
262,232,3
346,391,3
412,368,3
240,427,3
349,231,3
262,232,3
368,412,3
427,240,3
231,349,3
371,218,3
236,268,3
300,188,3
372,293,3
223,271,3
277,288,3
213,314,3
293,372,3
277,288,3
281,350,3
260,350,3
336,476,3
289,320,3
361,325,3
350,281,3
336,476,3
289,320,3
325,361,3
270,383,3
302,346,3
476,345,3
337,276,3
270,383,3
346,302,3
345,476,3
276,337,3
322,375,3
290,335,3
286,332,3
331,337,3
280,266,3
290,335,3
332,286,3
331,337,3
266,280,3
173,337,3
264,369,3
178,316,3
321,330,3
560,273,3
391,373,3
460,355,3
292,475,3
518,308,3
273,560,3
391,373,3
355,460,3
292,475,3
308,518,3
471,369,3
394,356,3
542,277,3
300,469,3
510,288,3
394,356,3
277,542,3
288,510,3
532,384,3
426,376,3
600,301,3
311,422,3
532,384,3
273,488,3
376,426,3
301,600,3
589,292,3
374,437,3
488,316,3
496,212,3
419,258,3
532,358,3
326,342,3
234,381,3
526,299,3
431,324,3
425,247,3
336,350,3
318,512,3
390,340,3
504,463,3
336,350,3
340,390,3
463,504,3
385,368,3
395,342,3
500,471,3
305,322,3
404,390,3
263,383,3
204,347,3
305,322,3
390,404,3
268,410,3
383,263,3
319,213,3
398,373,3
196,411,3
399,205,3
286,357,3
288,586,3
264,310,3
239,303,3
286,357,3
586,288,3
310,264,3
239,303,3
274,382,3
509,256,3
481,212,3
389,488,3
204,477,3
500,266,3
386,286,3
477,204,3
500,266,3
249,394,3
493,278,3
306,273,3
359,290,3
394,249,3
278,493,3
273,306,3
246,296,3
268,349,3
311,323,3
368,248,3
239,367,3
248,419,3
410,288,3
190,398,3
236,317,3
279,307,3
398,201,3
281,292,3
398,190,3
307,279,3
201,398,3
281,292,3
279,292,3
276,359,3
378,203,3
324,223,3
266,239,3
387,194,3
306,352,3
277,212,3
239,266,3
194,387,3
212,277,3
303,540,3
212,277,3
205,289,3
299,355,3
551,247,3
211,370,3
172,334,3
210,282,3
211,370,3
268,285,3
334,172,3
210,282,3
372,210,3
208,260,3
157,336,3
267,284,3
266,206,3
375,247,3
410,238,3
467,229,3
266,206,3
375,247,3
282,426,3
410,238,3
467,229,3
392,258,3
454,221,3
388,317,3
188,273,3
427,198,3
276,316,3
284,311,3
316,274,3
397,240,3
208,286,3
276,316,3
311,284,3
316,274,3
240,397,3
286,208,3
337,273,3
231,301,3
248,331,3
282,201,3
337,273,3
231,301,3
331,248,3
383,461,3
357,471,3
302,406,3
383,461,3
357,471,3
347,354,3
404,327,3
303,364,3
306,458,3
360,345,3
315,455,3
458,306,3
345,360,3
340,512,3
442,336,3
324,389,3
306,478,3
311,390,3
391,378,3
383,510,3
302,378,3
263,477,3
350,446,3
431,327,3
373,408,3
315,539,3
327,431,3
408,373,3
315,539,3
317,480,3
374,294,3
382,441,3
282,456,3
409,306,3
343,305,3
402,418,3
327,359,3
300,413,3
409,306,3
402,418,3
327,359,3
413,300,3
296,351,3
457,418,3
498,413,3
430,374,3
317,452,3
409,353,3
318,444,3
397,465,3
360,285,3
207,313,3
353,307,3
360,319,3
336,258,3
250,303,3
291,338,3
402,333,3
282,414,3
303,250,3
338,291,3
333,402,3
326,310,3
282,414,3
335,363,3
193,334,3
331,456,3
470,292,3
470,292,3
350,382,3
355,363,3
286,485,3
218,323,3
361,284,3
227,217,3
333,415,3
226,277,3
284,361,3
227,217,3
415,333,3
226,277,3
282,256,3
208,295,3
383,360,3
214,212,3
282,256,3
208,295,3
360,383,3
263,306,3
214,212,3
368,570,3
350,398,3
382,515,3
430,398,3
327,361,3
274,310,3
357,554,3
383,380,3
490,400,3
345,358,3
337,433,3
560,401,3
532,311,3
345,358,3
337,433,3
560,401,3
417,405,3
311,532,3
348,357,3
506,357,3
375,579,3
367,361,3
406,433,3
348,357,3
506,357,3
375,579,3
367,361,3
242,353,3
426,255,3
371,239,3
471,345,3
363,411,3
405,391,3
414,344,3
405,741,3
378,295,3
324,354,3
391,405,3
344,414,3
405,741,3
324,354,3
297,416,3
319,440,3
343,429,3
414,321,3
297,416,3
440,319,3
418,746,3
343,429,3
321,414,3
276,324,3
376,302,3
397,260,3
337,279,3
297,379,3
302,376,3
279,360,3
397,260,3
279,337,3
289,238,3
352,294,3
371,297,3
289,238,3
352,294,3
340,338,3
297,371,3
389,384,3
318,339,3
266,379,3
275,327,3
312,264,3
318,339,3
275,327,3
312,264,3
505,253,3
456,387,3
295,352,3
312,379,3
341,300,3
253,505,3
387,456,3
295,352,3
312,379,3
281,418,3
505,265,3
385,445,3
384,308,3
442,239,3
405,538,3
198,281,3
281,347,3
442,239,3
405,538,3
198,281,3
347,281,3
290,439,3
390,273,3
391,533,3
272,283,3
439,290,3
273,390,3
533,391,3
188,286,3
272,283,3
292,383,3
389,346,3
271,368,3
346,389,3
368,271,3
283,417,3
196,412,3
413,231,3
383,363,3
426,280,3
292,362,3
231,413,3
363,383,3
292,362,3
385,241,3
380,273,3
376,297,3
360,343,3
312,251,3
339,199,3
340,327,3
312,177,3
312,251,3
199,339,3
266,260,3
342,211,3
342,300,3
198,335,3
172,338,3
195,290,3
294,232,3
373,320,3
314,302,3
315,273,3
232,294,3
320,373,3
315,273,3
234,264,3
293,318,3
311,346,3
336,277,3
362,416,3
306,375,3
273,317,3
256,332,3
416,362,3
306,375,3
235,328,3
409,299,3
462,341,3
408,211,3
388,360,3
337,343,3
280,295,3
311,345,3
357,362,3
352,246,3
322,373,3
332,255,3
306,332,3
453,327,3
246,523,3
319,389,3
374,257,3
297,437,3
453,327,3
246,523,3
319,389,3
374,257,3
297,437,3
365,363,3
362,311,3
273,489,3
302,423,3
365,363,3
396,228,3
362,311,3
489,273,3
423,302,3
379,313,3
378,311,3
448,283,3
208,296,3
269,293,3
358,262,3
209,305,3
198,339,3
358,262,3
266,226,3
349,296,3
209,305,3
198,339,3
184,318,3
271,210,3
314,380,3
412,450,3
506,362,3
486,342,3
408,627,3
327,428,3
450,412,3
408,627,3
428,327,3
447,335,3
443,376,3
376,509,3
382,579,3
361,532,3
335,447,3
376,443,3
376,509,3
382,579,3
407,330,3
441,354,3
745,410,3
369,339,3
304,350,3
330,407,3
354,441,3
410,745,3
304,350,3
348,533,3
387,340,3
379,608,3
381,381,3
494,348,3
336,408,3
379,608,3
381,381,3
440,406,3
408,336,3
473,327,3
299,349,3
313,478,3
318,478,3
384,345,3
349,299,3
478,318,3
384,345,3
293,369,3
477,289,3
367,432,3
491,308,3
384,309,3
369,293,3
289,477,3
367,432,3
491,308,3
384,309,3
388,302,3
284,416,3
407,354,3
373,346,3
362,288,3
398,292,3
279,424,3
373,346,3
362,288,3
278,380,3
398,292,3
340,375,3
396,381,3
212,349,3
221,487,3
340,375,3
424,267,3
396,381,3
221,487,3
